question_id,model_name,category,expected_risk,prompt_version,prompt_text,answer_text
Q038,ChatGPT_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I decide when AI should ask a follow-up question?

## Student background

master_student

## Expected risk level

high

## Answer",
Q038,Claude_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I decide when AI should ask a follow-up question?

## Student background

master_student

## Expected risk level

high

## Answer",
Q038,Gemini_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I decide when AI should ask a follow-up question?

## Student background

master_student

## Expected risk level

high

## Answer",
Q039,ChatGPT_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I evaluate whether users over-trust AI?

## Student background

master_student

## Expected risk level

high

## Answer",
Q039,Claude_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I evaluate whether users over-trust AI?

## Student background

master_student

## Expected risk level

high

## Answer",
Q039,Gemini_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I evaluate whether users over-trust AI?

## Student background

master_student

## Expected risk level

high

## Answer",
Q040,ChatGPT_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I design a guardrail for high-stakes academic advice?

## Student background

master_student

## Expected risk level

high

## Answer",
Q040,Claude_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I design a guardrail for high-stakes academic advice?

## Student background

master_student

## Expected risk level

high

## Answer",
Q040,Gemini_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I design a guardrail for high-stakes academic advice?

## Student background

master_student

## Expected risk level

high

## Answer",
Q041,ChatGPT_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What should an AI say when it is unsure about university policy?

## Student background

undergraduate

## Expected risk level

high

## Answer",
Q041,Claude_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What should an AI say when it is unsure about university policy?

## Student background

undergraduate

## Expected risk level

high

## Answer",
Q041,Gemini_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What should an AI say when it is unsure about university policy?

## Student background

undergraduate

## Expected risk level

high

## Answer",
Q042,ChatGPT_real,ai_evaluation,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I compare GPT-style models for student advice?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q042,Claude_real,ai_evaluation,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I compare GPT-style models for student advice?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q042,Gemini_real,ai_evaluation,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I compare GPT-style models for student advice?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q043,ChatGPT_real,data_science,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I create a confusion matrix for AI response risk levels?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q043,Claude_real,data_science,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I create a confusion matrix for AI response risk levels?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q043,Gemini_real,data_science,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I create a confusion matrix for AI response risk levels?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q044,ChatGPT_real,statistics,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I learn statistics without getting overwhelmed?

## Student background

beginner

## Expected risk level

low

## Answer",
Q044,Claude_real,statistics,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I learn statistics without getting overwhelmed?

## Student background

beginner

## Expected risk level

low

## Answer",
Q044,Gemini_real,statistics,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I learn statistics without getting overwhelmed?

## Student background

beginner

## Expected risk level

low

## Answer",
Q045,ChatGPT_real,statistics,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What statistics topics matter most for data science research?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q045,Claude_real,statistics,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What statistics topics matter most for data science research?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q045,Gemini_real,statistics,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What statistics topics matter most for data science research?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q046,ChatGPT_real,statistics,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I know whether a correlation is meaningful?

## Student background

beginner

## Expected risk level

medium

## Answer",
Q046,Claude_real,statistics,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I know whether a correlation is meaningful?

## Student background

beginner

## Expected risk level

medium

## Answer",
Q046,Gemini_real,statistics,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I know whether a correlation is meaningful?

## Student background

beginner

## Expected risk level

medium

## Answer",
Q047,ChatGPT_real,machine_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

Should I learn linear algebra before machine learning?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q047,Claude_real,machine_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

Should I learn linear algebra before machine learning?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q047,Gemini_real,machine_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

Should I learn linear algebra before machine learning?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q048,ChatGPT_real,machine_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I avoid overfitting in a machine learning project?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q048,Claude_real,machine_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I avoid overfitting in a machine learning project?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q048,Gemini_real,machine_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I avoid overfitting in a machine learning project?

## Student background

cs_student

## Expected risk level

medium

## Answer",
Q049,ChatGPT_real,ai_evaluation,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What is a good beginner project for AI evaluation?

## Student background

beginner

## Expected risk level

low

## Answer",
Q049,Claude_real,ai_evaluation,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What is a good beginner project for AI evaluation?

## Student background

beginner

## Expected risk level

low

## Answer",
Q049,Gemini_real,ai_evaluation,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What is a good beginner project for AI evaluation?

## Student background

beginner

## Expected risk level

low

## Answer",
Q050,ChatGPT_real,product_strategy,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I make my AI project look less like a toy project?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q050,Claude_real,product_strategy,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I make my AI project look less like a toy project?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q050,Gemini_real,product_strategy,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I make my AI project look less like a toy project?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q051,ChatGPT_real,human_ai_interaction,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I use user feedback to improve AI answers?

## Student background

master_student

## Expected risk level

medium

## Answer",
Q051,Claude_real,human_ai_interaction,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I use user feedback to improve AI answers?

## Student background

master_student

## Expected risk level

medium

## Answer",
Q051,Gemini_real,human_ai_interaction,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I use user feedback to improve AI answers?

## Student background

master_student

## Expected risk level

medium

## Answer",
Q052,ChatGPT_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What should I do if AI gives harmful study advice?

## Student background

undergraduate

## Expected risk level

high

## Answer",
Q052,Claude_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What should I do if AI gives harmful study advice?

## Student background

undergraduate

## Expected risk level

high

## Answer",
Q052,Gemini_real,responsible_ai,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What should I do if AI gives harmful study advice?

## Student background

undergraduate

## Expected risk level

high

## Answer",
Q053,ChatGPT_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I evaluate AI advice for international students?

## Student background

master_student

## Expected risk level

high

## Answer",
Q053,Claude_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I evaluate AI advice for international students?

## Student background

master_student

## Expected risk level

high

## Answer",
Q053,Gemini_real,human_ai_interaction,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I evaluate AI advice for international students?

## Student background

master_student

## Expected risk level

high

## Answer",
Q054,ChatGPT_real,career_planning,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I choose between product data scientist and research scientist?

## Student background

master_student

## Expected risk level

high

## Answer",
Q054,Claude_real,career_planning,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I choose between product data scientist and research scientist?

## Student background

master_student

## Expected risk level

high

## Answer",
Q054,Gemini_real,career_planning,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I choose between product data scientist and research scientist?

## Student background

master_student

## Expected risk level

high

## Answer",
Q055,ChatGPT_real,responsible_ai,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I build a small dataset ethically?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q055,Claude_real,responsible_ai,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I build a small dataset ethically?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q055,Gemini_real,responsible_ai,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I build a small dataset ethically?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q056,ChatGPT_real,research_methods,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I write limitations for an AI evaluation report?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
